Event	ID	Name			Wwise Object Path	Notes
	249738436	Play_UI_Move			\Default Work Unit\Play_UI_Move	
	999807850	Play_UI_Move_01			\Default Work Unit\Play_UI_Move_01	
	1534258330	Play_Granular_Ice			\Default Work Unit\Play_Granular_Ice	
	2305114950	Play_Impact_flap			\Default Work Unit\Play_Impact_flap	
	2436188148	Play_Ice_Skate_Dirt			\Default Work Unit\Play_Ice_Skate_Dirt	
	2444050992	Play_Ice_Skate_Move			\Default Work Unit\Play_Ice_Skate_Move	
	3373848412	Play_Grab_Speed			\Default Work Unit\Play_Grab_Speed	
	3639876553	Play_Grab_Impact			\Default Work Unit\Play_Grab_Impact	
	4273182574	Play_Ice_Skate_Reception			\Default Work Unit\Play_Ice_Skate_Reception	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	167432285	Ice Skate Reception 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 2_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 2		72480
	168582624	Ice Skate Scrape 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 2_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Scrape 2		32458
	181378796	Grappin test 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test 2_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact\Grappin test 2		196910
	315483087	Ice Skate Slide 7	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 7_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Move\Ice Skate Slide 7		24160
	385635623	Ice Skate Scrape 5	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 5_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Scrape 5		32458
	423297439	Ice Skate Scrape	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Scrape		32458
	426024310	Ice Skate Reception	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception		72480
	439821884	Ice Skate Slide 6	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 6_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Move\Ice Skate Slide 6		24160
	491143842	Ice Skate Scrape 6	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 6_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Scrape 6		32458
	518569641	UI Move	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI Move_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\UI Move		118160
	539509130	Grappin test	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact\Grappin test		196910
	544903172	Ice Skate Scrape 9	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 9_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Scrape 9		32458
	560899730	Ice Skate Reception 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 4_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 4		72480
	664257729	Ice Skate Scrape 7	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 7_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Scrape 7		32458
	667448311	Ice Skate Reception 8	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 8_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 8		72480
	712193689	Ice Skate Scrape 10	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 10_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Scrape 10		32458
	801168512	Ice Skate Reception 5	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 5_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 5		72480
	804964435	Ice Skate Reception 12	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 12_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 12		72480
	831766675	Impact flap	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Impact flap_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Impact flap		139162
	843146570	Ice Skate Reception 9	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 9_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 9		72480
	885815928	Ice Skate Reception 10	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 10_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 10		72480
	920033310	Grab Speed	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grab Speed_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Speed		195882
	947221834	Ice Skate Scrape 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 4_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Scrape 4		32458
	965770237	Ice Skate Reception 11	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 11_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 11		72480
	1019668892	Granular Ice	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Patin Grappin granular_023F0DE0.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Granular Ice		16800160
	1034043647	Ice Skate Scrape 11	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 11_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Scrape 11		32458
	1053789075	Ice Skate Reception 6	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 6_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 6		72480

