Event	ID	Name			Wwise Object Path	Notes
	51444113	Play_Music_Placeholder			\Default Work Unit\Play_Music_Placeholder	
	249738436	Play_UI_Move			\Default Work Unit\Play_UI_Move	
	999807850	Play_UI_Move_01			\Default Work Unit\Play_UI_Move_01	
	1175668519	Play_Normal			\Default Work Unit\Play_Normal	
	2305114950	Play_Impact_flap			\Default Work Unit\Play_Impact_flap	
	2436188148	Play_Ice_Skate_Dirt			\Default Work Unit\Play_Ice_Skate_Dirt	
	2444050992	Play_Ice_Skate_Move			\Default Work Unit\Play_Ice_Skate_Move	
	2728825252	Play_Fast			\Default Work Unit\Play_Fast	
	3373848412	Play_Grab_Speed			\Default Work Unit\Play_Grab_Speed	
	3639876553	Play_Grab_Impact			\Default Work Unit\Play_Grab_Impact	
	4026345765	Play_Slow			\Default Work Unit\Play_Slow	
	4273182574	Play_Ice_Skate_Reception			\Default Work Unit\Play_Ice_Skate_Reception	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	539509130	Grappin test	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact 2\Grappin test		393644
	544903172	Ice Skate Scrape 9	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 9_0B5FAFF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Normal\Ice Skate Scrape 9		16068
	553313778	ICE Skate scrape two legs peel 03	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 03_AE4E1906.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 03		59028
	560899730	Ice Skate Reception 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 4_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Reception\Ice Skate Reception 4		72480
	605946358	ICE Skate scrape two legs peel 08	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 08_972E9239.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 08		41370
	664257729	Ice Skate Scrape 7	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 7_F8B5D9B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Normal\Ice Skate Scrape 7		28810
	667448311	Ice Skate Reception 8	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 8_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Reception\Ice Skate Reception 8		72480
	687227318	ICE Skate scrape two legs peel 06	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 06_5C194F71.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 06		45486
	712193689	Ice Skate Scrape 10	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 10_57891206.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Normal\Ice Skate Scrape 10		18644
	801168512	Ice Skate Reception 5	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 5_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Reception\Ice Skate Reception 5		72480
	804964435	Ice Skate Reception 12	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 12_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Reception\Ice Skate Reception 12		72480
	831621101	ICE Skate scrape two legs peel 33	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 33_E687B5F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 33		40278
	831766675	Boost	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Impact flap_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Boost		139162
	843146570	Ice Skate Reception 9	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 9_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Reception\Ice Skate Reception 9		72480
	844477299	ICE Skate scrape two legs peel 18	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 18_05C65831.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 18		45900
	885815928	Ice Skate Reception 10	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 10_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Reception\Ice Skate Reception 10		72480
	894354986	ICE Skate scrape two legs peel 04	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 04_53CCC523.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 04		66066
	925999465	Music Placeholder	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Patin Grappin Placeholder_EAED1AB7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music Placeholder		27648192
	927778677	ICE Skate scrape two legs peel 23	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 23_1AE48D6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 23		40484
	947221834	Ice Skate Scrape 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 4_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Normal\Ice Skate Scrape 4		32458
	965770237	Ice Skate Reception 11	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 11_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Reception\Ice Skate Reception 11		72480
	1034043647	Ice Skate Scrape 11	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 11_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Normal\Ice Skate Scrape 11		32458
	1053789075	Ice Skate Reception 6	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 6_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Reception\Ice Skate Reception 6		72480

