Event	ID	Name			Wwise Object Path	Notes
	51444113	Play_Music_Placeholder			\Default Work Unit\Play_Music_Placeholder	
	128514151	UnMute_FX_Mix			\Default Work Unit\UnMute_FX_Mix	
	249738436	Play_UI_Move			\Default Work Unit\Play_UI_Move	
	340097464	Play_UI_On			\Default Work Unit\Play_UI_On	
	348109976	Stop_Boost_Load			\Default Work Unit\Stop_Boost_Load	
	977896755	Play_Speed			\Default Work Unit\Play_Speed	
	999807850	Play_UI_Move_01			\Default Work Unit\Play_UI_Move_01	
	1175668519	Play_Normal			\Default Work Unit\Play_Normal	
	1916066640	Mute_FX_Mix			\Default Work Unit\Mute_FX_Mix	
	2009303588	Play_Boost_Go			\Default Work Unit\Play_Boost_Go	
	2305114950	Play_Impact_flap			\Default Work Unit\Play_Impact_flap	
	2436188148	Play_Ice_Skate_Dirt			\Default Work Unit\Play_Ice_Skate_Dirt	
	2444050992	Play_Ice_Skate_Move			\Default Work Unit\Play_Ice_Skate_Move	
	2573111414	Play_UI_Off			\Default Work Unit\Play_UI_Off	
	2728825252	Play_Fast			\Default Work Unit\Play_Fast	
	2791974965	Play_UI_Check			\Default Work Unit\Play_UI_Check	
	3308548503	Play_UI_Select			\Default Work Unit\Play_UI_Select	
	3373848412	Play_Grab_Speed			\Default Work Unit\Play_Grab_Speed	
	3639876553	Play_Grab_Impact			\Default Work Unit\Play_Grab_Impact	
	3670569509	Stop_Speed_RTPC			\Default Work Unit\Stop_Speed_RTPC	
	3687744535	Play_Speed_RTPC			\Default Work Unit\Play_Speed_RTPC	
	3726329658	Play_Boost_Load			\Default Work Unit\Play_Boost_Load	
	3761401043	Stop_Music_Placeholder			\Default Work Unit\Stop_Music_Placeholder	
	4026345765	Play_Slow			\Default Work Unit\Play_Slow	
	4273182574	Play_Ice_Skate_Reception			\Default Work Unit\Play_Ice_Skate_Reception	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	0	None	Music			
	2967546505	in_game	Music			
	3927417873	off_game	Music			

Custom State	ID	Name	State Group	Owner		Notes
	311514182	off_game	Music	\Actor-Mixer Hierarchy\Default Work Unit\Music Placeholder		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2401173320	Speed_RTPC			\Default Work Unit\Speed_RTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	167432285	Ice Skate Reception 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 2_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 2		144832
	250184705	ICE Skate scrape two legs peel 05	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 05_04444C6F.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 05		120504
	258378051	ICE Skate scrape two legs peel 17	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 17_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 17		101760
	277726748	Boost Go	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Turbo Go_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Boost Go		252568
	365528086	QP01 0006 Wind strong	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\QP01 0006 Wind strong_EAED1AB7.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Speed RTPC\QP01 0006 Wind strong		18556868
	415498569	Whoosh grappin	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Whoosh grappin_237A9ABA.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Grab Impact\Whoosh grappin		28228
	426024310	Ice Skate Reception	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception		144832
	447990377	Speed	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Slide Loop Speed_EAED1AB7.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Speed		753040
	504980657	UI On	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI On_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Menu\UI On		149468
	507949798	UI Check	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI Check_8AFA1566.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Menu\UI Check		24144
	518569641	UI Move placeholder	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI Move_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Menu Placeholder\UI Move placeholder		236144
	544903172	Ice Skate Scrape 9	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 9_5F811DB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 9		32008
	553313778	ICE Skate scrape two legs peel 03	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 03_F62CB2D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 03		117928
	560899730	Ice Skate Reception 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 4_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 4		144832
	605946358	ICE Skate scrape two legs peel 08	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 08_F040CDA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 08		82612
	611212533	UI Off	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI Off_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Menu\UI Off		91444
	664257729	Ice Skate Scrape 7	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 7_6B15E70A.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 7		57492
	667448311	Ice Skate Reception 8	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 8_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 8		144832
	687227318	ICE Skate scrape two legs peel 06	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 06_2AA4D406.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 06		90844
	712193689	Ice Skate Scrape 10	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 10_A0C831B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 10		37160
	712227730	Boost Load	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Turbo Load_A4062AFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Boost Load		216144
	800749427	UI Select	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI Select_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Menu\UI Select		46240
	801168512	Ice Skate Reception 5	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 5_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 5		144832
	804964435	Ice Skate Reception 12	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 12_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 12		144832
	831621101	ICE Skate scrape two legs peel 33	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 33_C29BF486.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 33		80428
	843146570	Ice Skate Reception 9	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 9_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 9		144832
	844477299	ICE Skate scrape two legs peel 18	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 18_0899381E.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 18		91672
	861902806	QP01 0002 Wind mod soft	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\QP01 0002 Wind mod soft_EAED1AB7.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Speed RTPC\QP01 0002 Wind mod soft		11075328
	885815928	Ice Skate Reception 10	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 10_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 10		144832
	894354986	ICE Skate scrape two legs peel 04	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 04_D0D0CF80.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 04		132004
	925999465	Music Placeholder	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Patin Grappin Placeholder_EAED1AB7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music Placeholder		27648192
	927778677	ICE Skate scrape two legs peel 23	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 23_A1A36A33.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 23		80840
	947221834	Ice Skate Scrape 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 4_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 4		64692
	965770237	Ice Skate Reception 11	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 11_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 11		144832
	1034043647	Ice Skate Scrape 11	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 11_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 11		64692
	1053789075	Ice Skate Reception 6	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 6_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 6		144832

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	553629144	ESM_Game_Item_or_Coin_6_Cartoon_Casino_Arcade_Kid_App_Mobile (2)	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ESM_Game_Item_or_Coin_6_Cartoon_Casino_Arcade_Kid_App_Mobile (2)_390B20B9.wem	553629144.wem	\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Grab Impact\ESM_Game_Item_or_Coin_6_Cartoon_Casino_Arcade_Kid_App_Mobile (2)	

