Event	ID	Name			Wwise Object Path	Notes
	249738436	Play_UI_Move			\Default Work Unit\Play_UI_Move	
	999807850	Play_UI_Move_01			\Default Work Unit\Play_UI_Move_01	
	2305114950	Play_Impact_flap			\Default Work Unit\Play_Impact_flap	
	2444050992	Play_Ice_Skate_Move			\Default Work Unit\Play_Ice_Skate_Move	
	3373848412	Play_Grab_Speed			\Default Work Unit\Play_Grab_Speed	
	3639876553	Play_Grab_Impact			\Default Work Unit\Play_Grab_Impact	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	456216456	Ice skate move 9	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 9		240144
	466488350	Ice skate move 18	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 18_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 18		240144
	485349043	Ice skate move 20	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 20_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 20		240144
	494309285	Ice skate move 7	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 7		240144
	518569641	UI Move	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI Move_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\UI Move		236144
	639515001	Ice skate move 10	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 10		240144
	676327678	Grab Impact	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grab Impact_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact		72144
	679343643	Ice skate move 6	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 6		240144
	697088191	Ice skate move 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 2		240144
	700706297	Ice skate move 16	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 16		240144
	759280383	Ice skate move 12	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 12		240144
	831766675	Impact flap	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Impact flap_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Impact flap		278148
	906429139	Ice skate move 14	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 14		240144
	920033310	Grab Speed	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grab Speed_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Speed		391588
	934915003	Ice skate move 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 3		240144
	963003763	Ice skate move 23	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 23_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 23		240144
	1073063250	Ice skate move 19	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 19_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 19		240144

